Company,Paddle,Core Thickness (mm),Price,Shape,Manufacturing Process,Surface Texture,Surface Material,Core Material,Spin RPM,Spin Percentile,Length (in),Width (in),Handle Length (in),Static Weight (oz),Swing Weight,Swing Weight Percentile,Twist Weight,Twist Weight Percentile,Balance Point (cm),Balance Point Percentile,Serve Speed-MPH (Power),Power Percentile,Punch Volley Speed-MPH (Pop),Pop Percentile,Firepower (0-100)
Engage,Evolution Extreme V2.14,14,$159.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1915,27%,16.5,7.5,5.25,8,117.7,66%,6.38,49%,24.4,76%,53.2,14%,34.7,34%,24
Engage,Evolution Extreme V2.16,16,$159.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2082,48%,16.4,7.5,5.25,8.2,121.8,83%,6.66,70%,24.5,80%,54.6,32%,34.4,25%,29
Engage,Pursuit EX 6.0 Maxx,16,$259.99,Standard,Cold Layered with Edge Foam,Frosted RCF,Toray Carbon Fiber,Polypropylene Honeycomb,1666,10%,16,8,5,8,115.6,54%,7.43,97%,24.5,80%,54.2,24%,35.3,56%,40
Engage,Pursuit EX 6.0 Pro,16,$259.99,Standard,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2260,81%,16,8,5,8.1,114.7,48%,7.32,95%,23.5,25%,55,42%,36.3,80%,61
Engage,Pursuit EX Pro,13,$259.99,Standard,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2366,96%,16,8,5,8.2,116.2,57%,7.29,94%,23.7,36%,54.9,40%,36.6,88%,64
Engage,Pursuit MX 6.0 Maxx,16,$199.99,Elongated,Cold Layered with Edge Foam,Frosted RCF,Toray Carbon Fiber,Polypropylene Honeycomb,1716,11%,16.5,7.5,5.75,7.8,116.2,57%,5.8,20%,24.2,67%,56.1,74%,35.2,51%,63
Engage,Pursuit MX 6.0 Pro,16,$259.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2258,81%,16.5,7.5,5.75,8.1,129.1,97%,6.65,69%,25.3,98%,56.3,78%,35.4,59%,69
Engage,Pursuit MX Pro,13,$259.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2264,83%,16.5,7.5,5.75,8,119.3,74%,5.85,22%,24.1,61%,56.2,77%,36.3,80%,78
Engage,Pursuit Pro 1 6.0-Light,16,$259.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2207,75%,16.5,7.5,5.88,7.7,115.2,52%,5.75,17%,23.7,36%,56.4,79%,35.4,59%,69
Engage,Pursuit Pro 1-Light,13,$259.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,2178,68%,16.5,7.5,5.88,7.7,109.5,26%,5.57,10%,23.3,18%,56,71%,35.5,63%,67
Ethos,Dunamis,14,$179.95,Standard,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Honeycomb,1678,10%,16,8,5.35,7.5,99.6,3%,6.18,40%,23.1,11%,53.5,17%,34.5,28%,22
Franklin,Tour Dynasty,14,$149.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2288,87%,16.5,7.5,5.6,8.2,126,94%,6.6,65%,24.7,91%,55.3,50%,35.4,59%,55
Franklin,Tour Dynasty,16,$149.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2167,66%,16.5,7.5,5.6,9.2,138.7,100%,7.45,98%,24.6,86%,56.1,74%,34.3,23%,49
Franklin,Tour Tempo,16,$149.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2094,50%,15.9,8,5,8.9,122,84%,7.5,99%,23.5,25%,55.7,63%,35.6,66%,64
Franklin,Tour Tempo,14,$149.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2199,72%,15.9,8,5,8.5,116.3,59%,7.13,90%,23.4,21%,55.2,49%,35.8,72%,60
Franklin,Tour Tempo,12,$149.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,2252,80%,15.9,8,5,7.4,101.4,6%,6.15,36%,23.6,31%,55,42%,36.1,77%,60
Franklin,Carbon STK,14.5,$149.99,Elongated,Cold Layered,Unknown,Carbon Fiber,Polypropylene Honeycomb,1251,4%,16.5,7.5,4.25,7.6,118,67%,5.76,18%,24.6,86%,51.7,3%,30.9,0%,2
Gamma,Airbender,10,$199.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1988,34%,16.5,7.4,5.5,8.1,111.2,31%,5.08,2%,23.5,25%,55.7,63%,35.8,72%,67
Gamma,Obsidian 10,10,$159.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1992,35%,16.4,7.6,5.75,8,118.3,69%,5.77,19%,24.4,76%,54.7,35%,35.5,63%,49
Gamma,Obsidian 13,13,$159.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1854,20%,16.4,7.6,5.75,7.9,112.2,37%,6,27%,23.8,43%,55.1,47%,35.2,51%,49
Gamma,Obsidian 16,16,$159.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,1877,23%,16.4,7.6,5.75,8.1,119.6,75%,6.46,55%,24.5,80%,55.8,66%,34.4,25%,46
Gearbox,CX14H Ultimate Power,14,$249.99,Standard,Unibody Edgeless,Grit,3K Woven Carbon Fiber,Toray T700 Carbon Fiber,1962,30%,15.6,8,5.38,8.5,107,16%,5.78,20%,22,2%,51.1,1%,33.1,5%,3
Gearbox,G2 Elongated,14,$119.99,Elongated,Unibody Edgeless,Grit,Carbon Fiber; Fiberglass,Polypropylene Honeycomb,2030,39%,16.5,7.4,5.5,7.9,122.9,90%,5.35,6%,25.4,99%,54.4,28%,32.7,4%,16
Gearbox,G2 Integra,14,$139.99,Hybrid,Unibody Edgeless,Grit,Carbon Fiber; Fiberglass,Polypropylene Honeycomb,2113,55%,16,7.4,5.5,7.9,113.3,41%,5.64,12%,24.5,80%,54.2,24%,32.6,4%,14
Gearbox,G2 Quad,14,$99.99,Standard,Unibody Edgeless,Grit,Carbon Fiber; Fiberglass,Polypropylene Honeycomb,2139,60%,15.9,8,4.75,7.9,108,21%,6.23,44%,23.7,36%,53.3,16%,33.4,7%,11
Gearbox,Pro Control Elongated,14,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,2130,59%,16.5,7.4,5.5,8.1,122,84%,5.07,2%,25,97%,56,71%,35.1,48%,59
Gearbox,Pro Control Integra,14,$274.99,Hybrid,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,2091,49%,16,7.4,5.5,8,115,49%,5.14,3%,24.5,80%,55.8,66%,35.4,59%,62
Gearbox,Pro Power Elongated,14,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,2062,43%,16.5,7.4,5.5,8,120,76%,5.22,4%,24.9,96%,57.7,96%,36.9,91%,93
Gearbox,Pro Power Elongated with 10 grams tungsten,14,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,1827,18%,16.5,7.4,5.5,8.5,122,84%,5.67,13%,24.3,73%,61.3,100%,38,98%,99
Gearbox,Pro Power Integra,14,$274.99,Hybrid,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,2113,55%,16,7.4,5.5,8,112,35%,5.14,3%,24.2,67%,57.9,96%,37,93%,94
Gearbox,Pro Ultimate Elongated,16,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,1983,33%,16.5,7.4,5.5,7.9,122.3,88%,5.43,7%,25.6,100%,57.2,93%,35.6,66%,79
